"","Cell type 1","Cell type 2"
"NCC-CRC-1504-1",0.164734444576844,0.889206910220374
"NCC-CRC-1603-1",0.083622574351377,1.09876216006288
"NCC-CRC-1324-1",0.0306678214085201,1.1230844868845
"NCC-CRC-834-1",0.0361387142942899,0.936116931057983
"NCC-CRC-47-1",0.0997760980263847,0.883968095559267
"NCC-CRC-1477-1",0.0665283818348452,1.01014942151878
"NCC-CRC-1298-1",0.0465144927591476,0.916556935160892
"NCC-CRC-1037-1",0.03316344472041,0.878481563999889
"NCC-CRC-1631-1",0.0838933486231356,0.845125253749484
"NCC-CRC-1677-1",0.0835627090304192,0.916921672961388
"NCC-CRC-948-1",0.0499647735181644,1.08590276211852
"NCC-CRC-1662-1",0.065449630623928,0.793084633633648
"NCC-CRC-973-1",0.0420416735339917,0.796145366933809
"NCC-CRC-1176-1",0.280007044245014,0.818799222031932
"NCC-CRC-1592-1",0.109976707571788,0.862799619321371
"NCC-CRC-1457-1",0.034147765721613,1.01506221767733
"NCC-CRC-1399-1",0.0904970397727576,1.01680421254888
"NCC-CRC-1177-1",0.0289412932684335,0.908259562247868
"NCC-CRC-1533-1",0.656292889586898,0.23520348336538
"NCC-CRC-1554-1",0.0523946689168107,0.784736203013408
"NCC-CRC-936-1",0.0178348081512143,0.835611867266786
"NCC-CRC-1317-1",0.0537637486238256,0.736839367864025
"NCC-CRC-326-1",0.122627406914805,0.914498816204023
"NCC-CRC-1162-1",0.0386545631713829,0.929871170265637
"NCC-CRC-939-1",0.0274957223384611,0.952161969971033
"NCC-CRC-1079-1",0.392913801560078,0.37785642632477
"NCC-CRC-974-2",0.156764210307783,0.890518515596283
"NCC-CRC-934-1A",0.0529202323870032,0.847929397548421
"NCC-CRC-890-1",0.0265114140614277,1.0827365585544
"NCC-CRC-470-1",0.0744276017476216,0.86153189351827
"NCC-CRC-1341-1",0.286703857486992,0.834996250853741
"NCC-CRC-814-1",0.0573321599878378,0.844520476044893
"NCC-CRC-363-1",0.164549651882154,0.856037470668494
"NCC-CRC-1180-1",0.175345790306302,0.728426736475072
"NCC-CRC-1152-1",0.149199152908182,0.900042654677779
"NCC-CRC-1627-1",0.154220645320338,0.823790430263571
"NCC-CRC-665-1",0.133014298718445,0.947422060299604
"NCC-CRC-1470-2",0.384895098749946,0.661667122326397
"NCC-CRC-1602-1",0.0423566866421204,0.875495792066641
"NCC-CRC-1634-1",0.112701314474136,0.73216196243177
"NCC-CRC-1226-1",0.0335397772055669,0.882599558042594
"NCC-CRC-1604-1",0.0222965526677471,0.790380593809325
"NCC-CRC-1539-1",0.0632463095393545,1.02143295718593
"NCC-CRC-1643-1",0.0537496793190207,1.02691227994153
"NCC-CRC-698-1",0.0912104460191532,0.902977805849043
"NCC-CRC-1424-1",0.0428583556471803,0.883805842736194
"NCC-CRC-1196-1",0.0363489274781869,0.717822725218584
"NCC-CRC-976-2",0.099977191552507,0.811630754404226
"NCC-CRC-1586-1",0.0550485188142789,0.89694986228854
"NCC-CRC-1672-1",0.35652783147415,0.858953036397026
"NCC-CRC-1312-1",0.0435684766610341,0.802592862268859
"NCC-CRC-1386-1",0.0302704221946332,0.819673266337322
"NCC-CRC-269-1",0.904644020322706,2.53543192645651e-05
"NCC-CRC-1610-1",0.0622328810877474,0.907013499115011
"NCC-CRC-927-2",0.418771037182862,0.405358002860382
"NCC-CRC-928-1A",0.0570361606410905,0.962514168117851
"NCC-CRC-1145-1",0.101361164917305,0.71799214647275
"NCC-CRC-1146-1",0.0476704618342006,0.827423586632279
"NCC-CRC-1280-1",0.0223731507271803,1.02568157697121
"NCC-CRC-1105-1",0.0241468067587312,0.878777868534064
"NCC-CRC-506-1",0.216872703125903,0.963958844993426
"NCC-CRC-1409-2",0.194941360250251,0.715001900266594
"NCC-CRC-1649-1",0.0354173307174731,1.14806286954691
"NCC-CRC-1144-1",0.0402034719996733,0.851073628006395
"NCC-CRC-1656-1",0.0608844603178447,1.07776699805439
"NCC-CRC-1388-1",0.0353768362366268,0.98364691704613
"NCC-CRC-1272-1",0.120510820075826,0.762440619671472
"NCC-CRC-786-1",0.0869489097179493,0.976795688064619
"NCC-CRC-1253-1",0.0886045362298414,0.975220148197158
"NCC-CRC-1528-1",0.16728911272441,0.861497085549041
"NCC-CRC-1128-1",0.0206644009641158,0.898080909148874
"NCC-CRC-883-1",0.194691876494957,0.818602112002271
"NCC-CRC-1138-1",0.0482449773745775,0.995167965802355
"NCC-CRC-1277-1",0.0838591112995389,1.06506100521825
"NCC-CRC-95-1",0.0780391990235782,0.887130036750493
"NCC-CRC-1311-1",0.0375384676473705,0.882759528675422
"NCC-CRC-1647-1",0.111787855091432,0.914928824300876
