"","CibersortX"
"NCC-CRC-1504-1",0.615288760237677
"NCC-CRC-1603-1",0.775182706957655
"NCC-CRC-1324-1",0.839429244665995
"NCC-CRC-834-1",0.911937857336058
"NCC-CRC-47-1",0.773884828727374
"NCC-CRC-1477-1",0.727814553903205
"NCC-CRC-1298-1",0.850131859705565
"NCC-CRC-1037-1",0.865178655037274
"NCC-CRC-1631-1",0.801455434844341
"NCC-CRC-1677-1",0.747039755408998
"NCC-CRC-948-1",0.821367103015373
"NCC-CRC-1662-1",0.844163386636847
"NCC-CRC-973-1",0.841993109124546
"NCC-CRC-1176-1",0.342830149551881
"NCC-CRC-1592-1",0.660857220801378
"NCC-CRC-1457-1",0.930028333093349
"NCC-CRC-1399-1",0.73489995641853
"NCC-CRC-1177-1",0.861991717892068
"NCC-CRC-1533-1",0.138749253612685
"NCC-CRC-1554-1",0.847852983778547
"NCC-CRC-936-1",0.942771997751494
"NCC-CRC-1317-1",0.815099018815186
"NCC-CRC-326-1",0.667332926636954
"NCC-CRC-1162-1",0.820881483709366
"NCC-CRC-939-1",0.90105135552644
"NCC-CRC-1079-1",0.302664556481185
"NCC-CRC-974-2",0.614187145520531
"NCC-CRC-934-1A",0.747922248463237
"NCC-CRC-890-1",0.877728645516191
"NCC-CRC-470-1",0.767592938048606
"NCC-CRC-1341-1",0.462415587649548
"NCC-CRC-814-1",0.830615192586444
"NCC-CRC-363-1",0.568190857645522
"NCC-CRC-1180-1",0.505298122754821
"NCC-CRC-1152-1",0.539334457020193
"NCC-CRC-1627-1",0.555943025929004
"NCC-CRC-665-1",0.607345112985756
"NCC-CRC-1470-2",0.310161062661635
"NCC-CRC-1602-1",0.895484196069777
"NCC-CRC-1634-1",0.733910853666568
"NCC-CRC-1226-1",0.899945507164488
"NCC-CRC-1604-1",0.957467529908356
"NCC-CRC-1539-1",0.773084177228257
"NCC-CRC-1643-1",0.854138256419861
"NCC-CRC-698-1",0.74610822210993
"NCC-CRC-1424-1",0.866546662462586
"NCC-CRC-1196-1",0.928353331349772
"NCC-CRC-976-2",0.675272532996664
"NCC-CRC-1586-1",0.836084705580468
"NCC-CRC-1672-1",0.282539843800318
"NCC-CRC-1312-1",0.838190334824221
"NCC-CRC-1386-1",0.918373431916195
"NCC-CRC-269-1",0.0249589714979851
"NCC-CRC-1610-1",0.837777183701216
"NCC-CRC-927-2",0.288709639459015
"NCC-CRC-928-1A",0.78713922065628
"NCC-CRC-1145-1",0.609742979627762
"NCC-CRC-1146-1",0.838112135285126
"NCC-CRC-1280-1",0.849184044357842
"NCC-CRC-1105-1",0.883590454329314
"NCC-CRC-506-1",0.473087143752197
"NCC-CRC-1409-2",0.553400096221011
"NCC-CRC-1649-1",0.834958744451524
"NCC-CRC-1144-1",0.863510778372463
"NCC-CRC-1656-1",0.774959196942671
"NCC-CRC-1388-1",0.889424776912744
"NCC-CRC-1272-1",0.563190560363295
"NCC-CRC-786-1",0.745020772693075
"NCC-CRC-1253-1",0.651328952216086
"NCC-CRC-1528-1",0.556684834474053
"NCC-CRC-1128-1",0.890393026008938
